Date,Startup,Industry,Subvertical,City,Investors,Round,Amount
2016-06-01,PlanMy\\nMedicalTrip,Healthcare,Medical Tourism platform,Pune,"Bhanu Vikram Parsotam, Rohan Desai and Paras Patel",Seed Funding,12.7755
2016-06-01,MyCity4Kids,Education,Children Education & Information platform,Gurgaon,"SIDBI Venture Capital Limited, YourNest Angel Fund",Private Equity,255.51
2016-06-01,Justdakhila.com,Education,School Student admissions platform,New Delhi,Ankur Gupta,Seed Funding,63.8775
2016-07-01,PitStop,Consumer Internet,Automobile Service Booking App,Bangalore,Myntra/LivSpace Founders,Seed Funding,0.0
2016-07-01,Bikxie,Consumer Internet,Two Wheeler Taxi Service,Gurgaon,Undisclosed Investors,Seed Funding,0.0
2016-07-01,Infurnia,Consumer Internet,Online Furniture Customization platform,Bangalore,Idein Ventures,Seed Funding,[phone]-07-01,Myly,Education,Mobile Based Education platform,Jaipur,Newbie Promoter Pvt Ltd,Seed Funding,8.517
2016-07-01,MakeMyTrip,Consumer Internet,Online Travel/Hotel Booking platform,Gurgaon,Ctrip.com International Ltd,Private Equity,15330.6
2016-08-01,Melorra,ECommerce,Online/ Mobile Jewellery Retailer,Bangalore,Lightbox Ventures,Private Equity,425.85
2016-08-01,ConfirmTKT,Consumer Internet,Train PNR Status Prediction Platform,Bangalore,"Krishna Jhujhunwala, Dr. Apoorv Ranjan Sharma, Anirudh Damani, Anand Ladsariya, Sanjay Mehta & Others",Seed Funding,21.2925
2016-08-01,Gyaanzone,Education,Career Planning and Education Advisory Platform,Mumbai,GBIM Technologies Pvt Ltd,Seed Funding,3.83265
2016-08-01,FlatFurnish,Consumer Internet,Online Furnishing Rental Platform,Gurgaon,Arun Chandra Mohan,Seed Funding,0.0
2016-09-01,Lumiere,ECommerce,Organic Food eTailer,Bangalore,Undisclosed investors,Private Equity,0.0
2016-11-01,Koovs,ECommerce,Online Fashion Apparel Retailer,Gurgaon,"Nahata Family, Waheed Alli",Private Equity,[phone]-11-01,Wishup,Consumer Internet,Mobile app based Concierge Service,New Delhi,"500 Startups, Mato Peric, TracxnLabs",Seed Funding,0.0
2016-11-01,FreshMenu,Consumer Internet,Online / Mobile Food Ordering platform,Bangalore,"Zodius Capital, Lightspeed Venture Partners",Private Equity,1405.305
2016-11-01,SavvyMob,ECommerce,Last Minute Hotel Bookings mobile marketplace,Bangalore,"TV Mohandas Pai, LetsVenture",Seed Funding,85.17
2016-11-01,Fashionablyin,Consumer Internet,Mobile based Geo-target Fashion Marketplace,Mumbai,Ranjan Mahtani,Seed Funding,0.0
2016-12-01,Shopclues,ECommerce,ECommerce Marketplace,Gurgaon,"GIC, Tiger Global Management, Nexus Venture Partners",Private Equity,8517.0
2016-12-01,Hike Messenger,Consumer Internet,P2P Messaging Service,New Delhi,"Matt Mullenweg, Adam D\\xe2\\x80\\x99Angelo, Aditya Agarwal,\\xc2\\xa0 Ruchi Sanghvi & Others",Private Equity,0.0
2016-12-01,iBus Networks,Technology,Next Generation in-building connectivity,Bangalore,"Vallabh Bhanshali, N Squared Management LLC, Jagdish & Sandeep Mehta Family Office",Private Equity,195.891
2016-12-01,Happy2Refer,Consumer Internet,Mobile based Referral Platform,Mumbai,"Equity Crest, Vinners, Sparknext",Seed Funding,21.2925
2015-01-12,CollegeDekho,Online Education Information platform,,Jaipur,GirnarSoft,Seed Funding,85.17
2015-01-12,Black White Orange Brands,Brand Licensing Startup,,Mumbai,YouWeCan Ventures,Seed Funding,0.0
2015-01-12,Biteclub,Gourmet Food Discovery & Delivery platform,,Gurgaon,growX ventures,Private Equity,0.0
2015-01-12,Patel Logistics,Transportation & Logistics Platform,,Mumbai,Frontline Strategy,Private Equity,476.952
2015-01-12,Wigzo,Enterprise Marketing Automation platform,,New Delhi,"Aarin Capital Partners, TV Mohandas Pai",Seed Funding,42.585
2015-01-12,Godof Hospitals,Digital Healthcare,,New Delhi,Pankaj Gupta,Seed Funding,170.34
2015-02-12,RoomsTonite,Last Minute Hotel Booking App,,Bangalore,"Lashit Sanghvi, Nikhil Vora, Venkat Vardhan,Mohammed Bin Abdul Rehman Al Khalifa,\\xc2\\xa0 Ralph Berezan, Vissal Mathew,\\xc2\\xa0 Balamurali Krishna",Seed Funding,127.755
2015-02-12,Kaaryah,Womens Fashion Wear Portal,,New Delhi,"The Saha Fund, TV Mohandas Pai",Private Equity,0.0
2015-03-12,Anakage,Product Learning platform,,Bangalore,CIO Angel Network (CAN),Seed Funding,0.0
2015-03-12,EasyKhaana,Online Food ordering & Delivery platform,,New Delhi,Undisclosed investors,Seed Funding,8.517
2015-03-12,Shuttl,App based Bus Pooling Services,,Gurgaon,"Sequoia Capital, Times Internet Ltd & One more Fund",Private Equity,1703.4
2015-03-12,Eckovation,Social Learning Platform,,New Delhi,Chandigarh Angel Network (CAN),Seed Funding,0.0
2015-03-12,Fitcircle,Social Fitness platform,,Mumbai,Beerud Sheth and Ravi Mantha,Seed Funding,0.0
2015-04-12,Applop,On Demand Mobile app developer,,Kolkata,GHV Accelerator,Seed Funding,8.517
2015-04-12,CaRPM,Car Maintenance & Management mobile app,,Gurgaon,GHV Accelerator,Seed Funding,8.517
2015-04-12,NDTV Wedding portal,Online Wedding Marketplace,,New Delhi,CerraCap,Private Equity,1703.4
2015-04-12,Splitkart,Splitting Bills Mobile App,,New Delhi,"Rajesh Sawhney, Anupam Mittal, Dinesh Agarwal, Gaurav Gupta,",Seed Funding,0.0
2015-07-12,Zenatix,IOT Energy Management Analytics platform,,Gurgaon,Blume Ventures,Private Equity,0.0
2015-07-12,Customfurnish,Custom Made furniture e-tailer,,Hyderabad,Agnus Capital,Private Equity,383.265
2015-07-12,Faasos,QSR Chain,,Pune,"ru-Net, Sequoia Capital,\\xc2\\xa0 Lightbox Ventures",Private Equity,2555.1
2015-07-12,Vlurn,eLearning platform,,Mumbai,Vidyadhar Sarfare,Seed Funding,0.0
2015-07-12,Leaf Wearables,Smart Safety Wearable Devices,,New Delhi,"Ajeet Khurana Jinesh Shah, Vikram Chachra, Dr. Aniruddha Malpani",Seed Funding,21.2925
2015-07-12,Coolshare,Cab Sharing service Mobile app,,Mumbai,Gopal Aggarwal,Seed Funding,8.517
2015-08-12,mFicient,Cloud Enterprise Mobility Platform,,New Delhi,Undisclosed investors,Seed Funding,0.0
2015-08-12,HeyBiz,Online Shopping Assistant Mobile app,,New Delhi,Shopclues,Seed Funding,0.0
2015-08-12,Yumist,Home Cooked Food Order & Delivery platform,,Gurgaon,"Unilazer Ventures, Orios Venture Partners, Steven Lurie",Private Equity,170.34
2015-09-12,Jigsaw Academy,Online School for Analytics learning,,Bangalore,Manipal Global Education Services,Private Equity,255.51
2015-09-12,JoeHukum,Chat based personal Assistant App,,Gurgaon,"TracxnLabs, Jitendra Gupta, Prashant Tandon",Seed Funding,0.0
2015-09-12,Voxweb,Picture creation & Social mobile app,,Mumbai,Undisclosed Investor,Seed Funding,29.8095
2015-09-12,Aye Finance,Nonbanking finance company,,New Delhi,"SAIF Partners, Accion",Private Equity,255.51
2015-09-12,JumboBasket,eCommerce returns etailer,,Chandigarh,Chandigarh Angels Network,Seed Funding,0.0
2015-10-12,BlackBuck,Online Freight Services Aggregator,,Bangalore,"Tiger Global Management, Yuri Milner, Apoletto, Accel Partners, Flipkart",Private Equity,2129.25
2015-10-12,HomeStudio,Online Branded Furniture etailer,,Bangalore,Bren Corporation,Private Equity,425.85
2015-10-12,PropheSee,Digital Analytics Platform,,New Delhi,"Indian Angel Network, Stanford Angels, Entrepreneurs India",Seed Funding,42.585
2015-10-12,i2e1,Internet Network Infrastructure Services,,New Delhi,GrowX Ventures,Seed Funding,42.585
2015-10-12,Holisol Logistics,Supply Chain & Logistics Solutions,,New Delhi,CLSA Capital Partners ARIA IV Funds,Private Equity,851.7
2015-10-12,Stay Simple Resorts,Holiday Resort Chain,,Bangalore,"Mr. Sudhir & Ms. Shalini Sethi, Mr. Praveen Someshwar",Seed Funding,0.0
2015-10-12,Paynear,Mobile Point of Sale solutions,,Hyderabad,Mitesh Majithia,Private Equity,212.925
2015-10-12,Chillr,Peer-to-Peer Money Transfer & Recharge App,,Mumbai,"Sequoia Capital, Blume Ventures, Uniqorn Ventures and other",Private Equity,5961.9
2015-11-12,EureQa,Test Automation SAAS platform,,Hyderabad/USA,"Sashi Reddi, Gabriel Investments",Seed Funding,51.102
2015-11-12,LocalCircles,Citizens Engagement Platform,,Noida,Anand Mahindra,Private Equity,0.0
2015-11-12,GetFocus,Indoor Navigation & Analytics Solutions,,Mumbai,Undisclosed investors,Seed Funding,0.0
2015-11-12,UrbanClap,Hyperlocal On-Demand Household Services platform,,Gurgaon,Ratan Tata,Private Equity,0.0
2015-11-12,OnlineRTI,Online RTI application services,,Bangalore,"LetsVenture, Mohandas Pai",Seed Funding,12.7755
2015-11-12,Powerstores,ECommerce Website Creation SAAS platform,,Goa,Extreme Venture Partners\\xc2\\xa0 William Bissell,Seed Funding,0.0
2015-11-12,Weddingz.in,Wedding Venues & Vendors Marketplace,,Mumbai,"Rajan Anandan, Zoya Akhtar, Reema Kagati, Ruchi Narain, Amrish Kumar, Hrishikesh Parandekar",Seed Funding,85.17
2015-11-12,Intelligent Interfaces,Interface development platform for Government officials,,Bangalore,"Sachin Bansal, Binny Bansal",Seed Funding,0.0
2015-02-11,Twigly,Online Food Ordering & Delivery platform,,Gurgaon,"Amit Gupta, Sahil Barua, Mukul Singhal, Tracxn Labs",Seed Funding,17.034
2015-02-11,CityFlo,Bus Aggregation and rental mobile app,,Mumbai,IDG Ventures,Seed Funding,63.8775
2015-03-11,Findyahan,hyperlocal online Services platform,,Noida,Times Group Brand Capital,Private Equity,0.0
2015-03-11,Sabse,WiFi \xe2\x80\x93 first Cloud communication platform,,Mumbai,Ratan Tata,Private Equity,0.0
2015-03-11,Pokkt,Alternate Mobile Monetization platform,,Mumbai,"Segnel Venture, Shinji Kimura, Sundar Chanrai, JAFCO Asia, SingTel\\xe2\\x80\\x99s Innov8, Jungle Ventures, K Ganesh",Private Equity,425.85
2015-03-11,oibanit,Online Food Ordering Marketplace,,Vadodara,"Varun Ahuja, Anubhav Verma",Seed Funding,12.7755
2015-03-11,Stuffed,Quick Service Restaurant & Online Delivery,,Mumbai,Riqueza Capital,Seed Funding,32.79045
2015-03-11,Deyor Rooms,Budget Hotels Aggregator,,New Delhi,Dheeraj Jain & Others,Seed Funding,42.585
2015-03-11,Bidgely,Efficient Energy Management platform,,USA/India,"Constellation Technology Ventures (Exelon Corporation), E.ON, RWE, Khosla Ventures",Private Equity,1413.822
2015-04-11,Shirsa Labs,Digital Intelligent learning platform,,Mumbai,ah! Ventures,Seed Funding,21.2925
2015-04-11,Paytunes,Voice Call incentivization mobile app,,New Delhi,CIO Angel Network,Seed Funding,0.0
2015-04-11,YourDOST,Online Counselling and psychological support platform,,Gwalior,"Phanindra Sama, Aprameya Radhakrishna, Aneesh Reddy, Neeraj Jawalkar, Sanjay Anandaram, Pavan Ongole, Venk Krishnan",Seed Funding,34.068
2015-05-11,BookMyBai,Domestic Help Aggregation platform,,Mumbai,Vineel Nalla & Others,Seed Funding,12.7755
2015-05-11,MyIndianStay,Home Stay & room rentals platform,,Goa,Undisclosed investors,Seed Funding,[phone]-05-11,Bobble,Selfie Mobile App,,New Delhi,SAIF Partners & others,Private Equity,0.0
2015-06-11,RepUp,Online Reputation Management Platform,,Gurgaon,Indian Angel Network,Seed Funding,0.0
2015-06-11,Satvacart,Online Grocery platform,,Gurgaon,Undisclosed HNIs,Private Equity,153.306
2015-06-11,POPxo.com,Online content platform for women,,New Delhi,"IDG Ventures India, Kalaari Capital, 500 Startups",Private Equity,170.34
2015-06-11,SparesHub,Online Vehicle Spare Parts etailer,,Pune,"Hyderabad Angels, M&S Partners",Seed Funding,39.1782
2015-06-11,Explara,Event Ticketing platform,,Pune,"Hyderabad Angels, Singapore Angel Network, Ness Wadia",Private Equity,41.7333
2015-06-11,Soothe Healthcare,affordable Personal Healthcare Products,,Noida,Saina Nehwal,Seed Funding,0.0
2015-06-11,Yuvi Hospitality,Premium dining Lounges & restaurants,,Gurgaon,Chandralekha Construction Pvt. Ltd.,Private Equity,1277.55
2015-09-11,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,"Rajan Anandan, Mike Galgon, Ravi Gururaj, Ashim Mehra,\\xc2\\xa0 Mohit Saxena, Internet Group, TNN Capital and others",Seed Funding,42.585
2015-09-11,iStar Skill Development,Skill Training Startup,,Bangalore,"Michael & Susan Dell Foundation, Unitus Seed Fund",Private Equity,127.755
2015-09-11,BigStylist.com,Beauty and Wellness Marketplace,,Mumbai,Info Edge,Private Equity,85.17
2015-09-11,Zilingo,Marketplace App for Bangkok,,Bangalore/ Bangkok,"Sequoia India, BEENEXT Ventures, Kunal Shah & Sandeep Tandon",Private Equity,161.823
2015-09-11,Didi,On-demand Maids Service Provider,,Mumbai,"Jozef Bardik, Leo Wang Sangeeth Ram",Seed Funding,12.7755
2015-09-11,Skoov.com,eCommerce Product Search Engine,,Mumbai,undisclosed investor,Seed Funding,12.7755
2015-10-11,Chefs Basket,Ready to cook packaged Foods,,Mumbai,"SAIF Partners, Haresh Chawla",Private Equity,511.02
2015-11-11,Gingercrush,Product Customization Platform,,Vadodara,TV Mohandas Pai\\xe2\\x80\\x99s family office,Seed Funding,0.0
2015-11-11,Delight Foods,Branded Food products online sales,,Bangalore,"Lensbridge Capital, Mape Advisory Group, Fireside Ventures",Private Equity,51.102
2015-11-11,6Degree,Talent platform for Fashion professionals,,Goa/Hyderabad,"Centre For Incubation & Business Acceleration (CIBA), Goa",Seed Funding,0.0
2015-11-11,RenewBuy,Auto Insurance Online platform,,Gurgaon,Mount Nathan Advisors Pte Ltd,Seed Funding,42.585
2015-11-11,Grab,Hyperlocal Logistics Service Provider,,Mumbai,Sixth Sense Ventures,Seed Funding,0.0
2015-12-11,Hitwicket,Cricket Management Mobile Game,,Hyderabad,Chennai Angels,Seed Funding,21.2925
2015-01-10,Indifi,Easy Business Loans platform,,Gurgaon,"Accel Partners, Elevar Equity, Pramod Bhasin, Rajan Anandan, Gaurav Dalmia, Abhishek Goyal, Gagan Hasteer , Arun Tadanki",Seed Funding,0.0
2015-01-10,Wydr,Performance based Wholesale Marketplace,,New Delhi,Sandeep Aggarwal,Seed Funding,0.0
2015-01-10,EasyFix,Professional Services Marketplace,,Gurgaon,Axilor Ventures,Seed Funding,0.0
2015-01-10,Muvizz,Movie-on-demand platform,,Singapore,"Ashish Todi, Abhinav Patodia, Kumar Shwetabh",Seed Funding,29.8095
2015-01-10,Abhibus,us ticketing and fleet management platform,,Hyderabad,Paytm (One97 communications),Private Equity,0.0
2015-01-10,Cleartax,Online Income Tax Filing platform,,New Delhi,Paytm (One97 communications),Private Equity,0.0
2015-02-10,Shopalyst,Product discovery & recommendation platform,,Bangalore,Kalaari Capital,Private Equity,170.34
2015-03-10,Chillr,Mobile Payments App,,Mumbai,Sequoia Capital,Private Equity,511.02
2015-05-10,Nykaa,Beauty & Wellness Products e-tailer,,Mumbai,"Harsh Mariwala, Atul Nishar, Dalip Pathak, Michael Carlos",Private Equity,809.115
2015-05-10,Voylla,Fashion jewelry and accessories e-tailer,,Jaipur,Peepul Capital,Private Equity,1277.55
2015-05-10,IndiaLends,Online Consumer Lending platform,,New Delhi,"DSG consumer Partners, Paragon Partners",Private Equity,85.17
2015-05-10,Rock N Shop,Premium Apparel shopping portal,,New Delhi,High Networth Individuals (undisclosed),Seed Funding,12.7755
2015-06-10,DocPlexus,Exclusive Platform for Doctors & Healthcare professionals,,Pune,"Uniqorn ventures, ASP Consulting",Seed Funding,59.619
2015-06-10,WorkIndia,Job Board,,Mumbai,"Satyen Kothari, Keshav Sanghi, Riddhesh Gandhi & Others",Seed Funding,42.585
2015-06-10,SportzVillage,Sports Management & Physical Education Business,,Bangalore,Gaja Capital Private Equity Fund,Private Equity,851.7
2015-06-10,SportyBeans,multi-sport program for preschoolers,,Pune,YouWeCan Ventures,Seed Funding,0.0
2015-06-10,Burger Singh,QSR & Online delivery portal,,Gurgaon,"Ashvin Chadha, Avtar Monga, Udaan Angels, Dheeraj Jain",Seed Funding,42.585
2015-06-10,Welcome Cure,Online Homeopathy Clinic,,Mumbai,Unnamed Media house and HNIs,Private Equity,511.02
2015-07-10,SchoolGuru,E-Learning Service Provider,,Mumbai,High Networth Individuals from India & USA,Private Equity,255.51
2015-07-10,Naturally Yours,Organic Food etailer,,Mumbai,Sanjay Mehta,Seed Funding,0.0
2015-07-10,GoJavas,Delivery & Logistics Service provider,,Gurgaon,Snapdeal,Private Equity,1703.4
2015-07-10,Scandid,Product Discovery & comparison App,,Pune,Micromax Informatics,Private Equity,0.0
2015-07-10,StalkBuyLove,Online Apparels Fashion brand,,New Delhi,"Mato Peric, Peter Kabel & others",Private Equity,0.0
2015-08-10,ZuperMeal,Home Cooked Food marketplace & Delivery,,Mumbai,"Sanjeev Kapoor,\\xc2\\xa0 Ravi Saxena & Others",Private Equity,170.34
2015-08-10,Cube26,Gesture based Mobile Development,,New Delhi,"Tiger Global Management, Flipkart",Private Equity,[phone]-08-10,Mobikon,Hotel Mobile CRM Software platform,,Pune / Singapore,"Life.SREDA, Qualgro",Private Equity,0.0
2015-08-10,Grabhouse,Rental Accommodation Search platform,,Bangalore,Sequoia and Kalaari Capital.,Private Equity,851.7
2015-08-10,Quifers,Logistics Tech Platform,,Mumbai,"Vikas Agarwal, Vishal Khare, Sanjeev Kakkar, Smile Group",Seed Funding,26.4027
2015-09-10,Stockroom.io,Developer Portfolio Showcase platform,,Hyderabad,Undisclosed Investors,Seed Funding,5.9619
2015-09-10,Curofy,Doctors Network Mobile App,,New Delhi,RoundGlass Partners,Private Equity,0.0
2015-09-10,Cloud Lending,End-to-End Lending platform,,Bangalore / San Mateo,SF Capital Group,Private Equity,681.36
2015-09-10,Inayo,on-demand healthcare marketplace,,Mumbai,"Kemark Ventures, Amit Ranjan, Zishaan Hayath and Others",Seed Funding,25.551
2015-09-10,WoNoBo,360-degree view creating platform,,Bangalore,Quikr,Private Equity,0.0
2015-09-10,Kulzy,Advertising & Marketing Community Networking platform,,New Delhi,"Seedfund, Bedrock Ventures",Seed Funding,85.17
2015-09-10,Zeppery,Food Ordering & Delivery App,,New Delhi,Suyash Sharma,Seed Funding,6.55809
2015-12-10,Zify,Ride Sharing platform,,Hyderabad,Sean O\\xe2\\x80\\x99Sullivan & Others,Seed Funding,16.1823
2015-12-10,Faircent,Online P2P lending marketplace,,Gurgaon,Aarin Capital Partners,Private Equity,0.0
2015-12-10,Bizongo,B2B marketplace for industrial goods,,Mumbai,Accel Partners,Seed Funding,0.0
2015-12-10,Gridle,Cloud Based Collaboration platform,,Ahmedabad,LetsVenture,Seed Funding,8.517
2015-12-10,Tripoto,global community for travellers,,New Delhi,"500 Startups, IDG Ventures & Advantedge fund, Neeraj Arora, Leon Seynave",Private Equity,0.0
2015-12-10,Mubble,Prepaid Bill manager App,,Bangalore,Accel Partners,Private Equity,0.0
2015-01-09,TOFlo,FinTech Startup Incubation platform,,Mumbai,Tania Johny Palathinkal,Seed Funding,8.517
2015-01-09,FXMartIndia,Payment Services platform,,Chandigarh,Flipkart,Private Equity,0.0
2015-01-09,Stylecracker,Personalized Styling platform,,Mumbai,Group of HNI investors,Private Equity,85.17
2015-01-09,Luxuryhues,Luxury goods\\xc2\\xa0 Shopping Platform,,Gurgaon,Reliance Capital,Private Equity,76.653
2015-02-09,HolaChef,Food Delivery Platform,,Mumbai,Ratan Tata,Private Equity,0.0
2015-02-09,Zivame,Online Lingerie Marketplace,,Bangalore,"Zodius Technology Fund, Khazanah Nasional Berhad",Private Equity,3406.8
2015-02-09,Capillary Tech,Cloud software solutions,,New Delhi,"Warburg Pincus, Sequoia Capital, Norwest Venture Partners",Private Equity,3832.65
2015-03-09,Jobspire,Job Search Platform,,Bangalore,Purvi Capital,Seed Funding,22.1442
2015-03-09,MeraDoctor,Doctor consultancy Mobile App,,Mumbai,India Quotient & other investors,Seed Funding,0.0
2015-03-09,Vistaar Finance,Small Business Financing (NBFC),,Bangalore,"WestBridge Capital, Omidyar Network, Elevar Equity, Saama Capital,\\xc2\\xa0 Lok Capital",Private Equity,3406.8
2015-03-09,HiJinny,Beauty & Wellness Services Marketplace,,Mumbai,CMYK Health Boutique Pvt Ltd & Other individual investors,Seed Funding,0.0
2015-04-09,Clapsnslaps,Online Movie Review Platform,,Mumbai,R M Picture Company Pvt. Ltd.,Seed Funding,12.7755
2015-04-09,Blubox,ECommerce Brands\\xe2\\x80\\x99 Full Service Agency,,Mumbai,Ashish Jhalani,Seed Funding,8.517
2015-04-09,RoomCentral,Cloud-based Hotel Booking Platform,,Bangalore,Karanpal Singh,Seed Funding,170.34
2015-07-09,YouthKiAwaaz,Community Driven News/Views Platform,,New Delhi,"Raghav Bahl, Ritu Kapur",Seed Funding,51.102
2015-07-09,Prozo,Study Material Marketplace,,New Delhi,"Nalin Jain, Shomil Pant, Dinesh Kundu & others",Seed Funding,17.45985
2015-07-09,Zomato,Restaurant Ratings & Reviews platform,,Gurgaon,"Temasek, Vy Capital",Private Equity,5110.2
2015-07-09,Sahayog Dairy,Dairy Based Product Manufacturer,,Bhopal,Acumen Fund,Private Equity,153.306
2015-08-09,MockBank,Government Test Preparation platform,,Bangalore,Blume Ventures,Seed Funding,34.068
2015-08-09,ReportBee,Smart Report Cards for Schools,,Chennai,India Educational Investment Fund,Seed Funding,0.0
2015-08-09,GuruG Learning,Teacher empowerment platform,,Bangalore,India Educational Investment Fund,Seed Funding,0.0
2015-10-09,OnlineTyari,Multilingual Test Preparation Platform,,Gurgaon,"500 Startups, TV Mohandas Pai, Tandem Capital, Vikram Chachra, Aloke Bajpai",Private Equity,65.5809
2015-10-09,IndustryBuying,Industrial Tools Marketplace,,New Delhi,"Kalaari Capital, SAIF Partners, Beenextan investment fund",Private Equity,783.564
2015-10-09,The/Nudge Foundation,Non Profit Organization to alleviate poverty,,Bangalore,"Nanadan Nilekani, InMobi, Paytm",Seed Funding,26.82855
2015-11-09,FitMeIn,Gym & Fitness Studios Subscription platform,,New Delhi,Green House Ventures,Seed Funding,8.517
2015-11-09,Envoged,pre-used luxury item Marketplace,,Mumbai,"Ankush Nijhawan, Manish Dhingra, Gaurav Bhatnagar",Seed Funding,0.0
2015-11-09,Renomania,Home Design & D\\xc3\\xa9cor platform,,New Delhi,Subodh Gupta,Seed Funding,0.0
2015-12-09,CredR,Used Vehicles Marketplace,,Mumbai,Eight Road Ventures,Private Equity,1277.55
2015-12-09,YatraGenie,Online Bus & Cab ticketing platform,,Hyderabad,Ash Bhardwaj,Private Equity,0.0
2015-01-08,Snapdeal,Ecommerce Marketplace,,New Delhi,"Alibaba, Foxconn, Softbank",Private Equity,42585.0
2015-01-08,Ressy,Restaurant Discount app,,Pune,Mohandas Pai & others,Seed Funding,34.068
2015-03-08,Cuelearn,Tech-enabled learning,,New Delhi,Alok Mittal,Seed Funding,0.0
2015-03-08,Connect India,ECommerce Logistics provider,,New Delhi,Aavishkaar,Private Equity,425.85
2015-03-08,The Home Salon,on-demand home beauty and wellness portal,,Mumbai,VentureNursery,Seed Funding,0.0
2015-03-08,Jusride,Self Driven Car rental,,Mumbai,"Alok Mittal, Zeeshan Hayat, Niraj Singh, Nikunj Jain, Anirudh Damani, Punit Goyal",Seed Funding,0.0
2015-03-08,Oyorooms,Budget Hotel accommodation brand,,New Delhi,"SoftBank Group, Greenoaks Capital, Sequoia Capital,\\xc2\\xa0 Lightspeed India",Private Equity,8517.0
2015-03-08,Glowship,Energy & Environment Online Marketplace,,Bangalore,Infuse Ventures,Seed Funding,0.0
2015-03-08,Wizrocket,User Engagment & Analytics platform,,Mumbai,"Sequoia Capital, Accel Partners",Private Equity,817.632
2015-04-08,Pickingo,On-Demand Delivery Logistics,,New Delhi,"Orios Venture Partners, Zishaan Hayath",Private Equity,110.721
2015-05-08,Grex,fund raising platform for startups,,Pune,"Kunal Bajaj, Chandru Badrinarayanan",Seed Funding,55.3605
2015-05-08,LetsTransport,Logistics Tech Platform,,Bangalore,"Rebright Partners, Ankush Nijhawan, Gaurav Bhatnagar, Manish Dhingra",Seed Funding,110.721
2015-05-08,Zo Rooms,Online budget hotel chain,,New Delhi,"Tiger Global Management, Orios Venture Partners",Private Equity,2555.1
2015-05-08,Doormint,Hyperlocal Handyman services,,Mumbai,"Helion Venture Partners, Kalaari Capital",Private Equity,255.51
2015-05-08,NightStay,hotel booking app,,Noida,"BedRock Ventures, Rajesh Sawhney, Shailesh Singh",Seed Funding,42.585
2015-05-08,Zocalo,Rental Accomodation finder,,New Delhi,"Sachin Bhatia, Rajesh Sawhney",Seed Funding,0.0
2015-05-08,Sunday Realty Solutions,Tech Platform for property brokers,,Mumbai,"Ramesh Jogani, Shailesh Viswanathan, Jay Srinivasan",Seed Funding,66.85845
2015-06-08,Klozee,Luxury Apparel rental,,Bangalore,Tracxn Labs,Seed Funding,0.0
2015-06-08,Appvigil,App security\\xc2\\xa0 testing platform,,Mumbai,"Ravi Gururaj, Gaurav Sharma, Viswanath Ramachandran, RippleWave",Seed Funding,42.585
2015-06-08,practo,Doctor Appointment booking app,,Bangalore,"Sofina, Google Capital, Altimeter Capital, Sequoia Capital Global Equities, Yuri Milner, Sequoia Capital, Matrix Partners",Private Equity,7665.3
2015-06-08,LoudShout,anonymous bulletin board app,,New Delhi,"Sanjay Sethi, Ravi Jaipuria & others",Seed Funding,0.0
2015-06-08,Wetravelsolo,Travel community platform,,New Delhi,"CCube Angels, Frontline Strategy",Seed Funding,0.0
2015-06-08,Ketto,Crowd funding platform,,Mumbai,"Chennai Angels, Calcutta Angels, ah! Ventures, Intellecap Impact Investment Network, Indus Age Partners, Singapore Angel Network, India Internet Fund, LetsVenture",Seed Funding,[phone]-06-08,Ezetap,Mobile based PoS solution,,Bangalore,"Horizons Ventures, Capricorn Investment Group, Social+Capital, Helion Advisors, Berggruen Holdings",Private Equity,2129.25
2015-06-08,NDTV ecommerce venture,Car & Bike ecommerce platform,,Mumbai,"Inflexionpoint, Pramod Bhasin, Sixth Sense Ventures, Vindi Banga, Hiro Mashita",Private Equity,0.0
2015-07-08,Carl\\xe2\\x80\\x99s Jr,Fast food Chain Franchisee,,Gurgaon,YouWeCan Ventures,Seed Funding,53.6571
2015-07-08,EasyRewardz,Loyalty Programs & Reward Points,,Mumbai,"Wealth First, Ashneer Grover, Atul Phadnis",Private Equity,42.585
2015-07-08,GIBSS,Energy saving solutions provider,,Mumbai,"responsAbility Investments, Infuse Ventures",Private Equity,0.0
2015-07-08,StoreMore.in,Self-Storage Spaces,,Noida,Bedrock Ventures,Seed Funding,0.0
2015-07-08,iOrderFresh,Grocery retail Mobile app,,New Delhi,Best Foodworks,Seed Funding,0.0
2015-10-08,MyTaxiIndia,Taxi Rental platform,,Gurgaon,"Nihon Kotsu,",Private Equity,42.585
2015-10-08,eSadar,ecommerce,,New Delhi,"Neha Vats, Gaurav Vats",Seed Funding,6.8136
2015-10-08,Actionable Analytics,Machine Learning Platform,,New Delhi/ Houston,"B M Gupta, Vinod Singhal",Seed Funding,0.0
2015-10-08,MyPoolin,mobile social network,,New Delhi,QPrize from Qualcomm Ventures,Seed Funding,21.2925
2015-10-08,NearBuy (previously\\xc2\\xa0 groupon India),Hyper-Local Ecommerce,,New Delhi,Sequoia Capital,Private Equity,1362.72
2015-10-08,Inkmonk,Online printing marketplace,,Chennai,"Girish Mathrubootham, Phanindra Sama, Vikram Chachra, Others from LetsVenture",Seed Funding,[phone]-10-08,ToneTag,mobile payment software platform,,Bangalore,Reliance Capital Venture,Private Equity,85.17
